using venv /iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin/python (Python 3.11.13)
GPU deps already installed in /iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin

========== SLURM job 2557792 — phase3 (model=qwen, GPUs=0,1,2,3) ==========
paths (this job):
  REBUILD=/users/velluru/Validating-NLAs/Experiment_2/rebuild
  REPO_ROOT=/users/velluru/Validating-NLAs
  GLP_ROOT=/users/velluru/Validating-NLAs/Experiment_2/generative_latent_prior
  RUN_ROOT=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792
  EXP2_CACHE=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache
  EXP2_WORKSPACE=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/workspace
  VENV_DIR=/iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv
  PY=Python 3.11.13 (/iopsstor/scratch/cscs/velluru/exp2_rebuild/.venv/bin/python)
  SLURM_LOG=/iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/slurm/job.log

========== Phase 3a — FineWeb activation cache (target 10000000 vectors, config sample-10BT) ==========

========== cache -> /iopsstor/scratch/cscs/velluru/exp2_rebuild/2557792/cache/glp/qwen2_5_7b-layer20-static ==========
`torch_dtype` is deprecated! Use `dtype` instead!
loading Qwen/Qwen2.5-7B-Instruct ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.16s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.23s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:02,  2.89s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.69s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.90s/it]

qwen glp cache: 0vec [00:00, ?vec/s]
qwen glp cache: 30896vec [00:19, 1597.08vec/s]
qwen glp cache: 2588639vec [07:30, 5753.43vec/s, n_vecs=2547348]
qwen glp cache: 2588639vec [07:30, 5753.43vec/s, n_vecs=2588639]
qwen glp cache: 2624730vec [07:36, 5805.37vec/s, n_vecs=2588639]
qwen glp cache: 2624730vec [07:36, 5805.37vec/s, n_vecs=2624730]
qwen glp cache: 2661594vec [07:42, 5870.56vec/s, n_vecs=2624730]
qwen glp cache: 2661594vec [07:42, 5870.56vec/s, n_vecs=2661594]
qwen glp cache: 2692020vec [07:48, 5626.78vec/s, n_vecs=2661594]
qwen glp cache: 2692020vec [07:48, 5626.78vec/s, n_vecs=2692020]
qwen glp cache: 2729092vec [07:55, 5767.80vec/s, n_vecs=2692020]
qwen glp cache: 2729092vec [07:55, 5767.80vec/s, n_vecs=2729092]
qwen glp cache: 2760675vec [08:00, 5633.66vec/s, n_vecs=2729092]
qwen glp cache: 2760675vec [08:00, 5633.66vec/s, n_vecs=2760675]
qwen glp cache: 2796515vec [08:07, 5701.97vec/s, n_vecs=2760675]
qwen glp cache: 2796515vec [08:07, 5701.97vec/s, n_vecs=2.8e+6] 
qwen glp cache: 2843078vec [08:13, 6203.07vec/s, n_vecs=2.8e+6]
qwen glp cache: 2843078vec [08:13, 6203.07vec/s, n_vecs=2843078]
qwen glp cache: 2879257vec [08:19, 6118.61vec/s, n_vecs=2843078]
qwen glp cache: 2879257vec [08:19, 6118.61vec/s, n_vecs=2879257]
qwen glp cache: 2918593vec [08:25, 6194.52vec/s, n_vecs=2879257]
qwen glp cache: 2918593vec [08:25, 6194.52vec/s, n_vecs=2918593]
qwen glp cache: 2955805vec [08:31, 6168.30vec/s, n_vecs=2918593]
qwen glp cache: 2955805vec [08:31, 6168.30vec/s, n_vecs=2955805]
qwen glp cache: 2993555vec [08:38, 6129.84vec/s, n_vecs=2955805]
qwen glp cache: 2993555vec [08:38, 6129.84vec/s, n_vecs=2993555]
qwen glp cache: 3034634vec [08:44, 6255.91vec/s, n_vecs=2993555]
qwen glp cache: 3034634vec [08:44, 6255.91vec/s, n_vecs=3034634]
qwen glp cache: 3076988vec [08:50, 6398.96vec/s, n_vecs=3034634]
qwen glp cache: 3076988vec [08:50, 6398.96vec/s, n_vecs=3076988]
qwen glp cache: 3117943vec [08:56, 6417.35vec/s, n_vecs=3076988]
qwen glp cache: 3117943vec [08:56, 6417.35vec/s, n_vecs=3117943]
qwen glp cache: 3154166vec [09:03, 6232.53vec/s, n_vecs=3117943]
qwen glp cache: 3154166vec [09:03, 6232.53vec/s, n_vecs=3154166]
qwen glp cache: 3194388vec [09:09, 6303.55vec/s, n_vecs=3154166]
qwen glp cache: 3194388vec [09:09, 6303.55vec/s, n_vecs=3194388]
qwen glp cache: 3227714vec [09:15, 6050.72vec/s, n_vecs=3194388]
qwen glp cache: 3227714vec [09:15, 6050.72vec/s, n_vecs=3227714]
qwen glp cache: 3256586vec [09:20, 5932.68vec/s, n_vecs=3227714]
qwen glp cache: 3256586vec [09:20, 5932.68vec/s, n_vecs=3256586]
qwen glp cache: 3297434vec [09:26, 6124.81vec/s, n_vecs=3256586]
qwen glp cache: 3297434vec [09:26, 6124.81vec/s, n_vecs=3.3e+6] 
qwen glp cache: 3333749vec [09:33, 6065.20vec/s, n_vecs=3.3e+6]
qwen glp cache: 3333749vec [09:33, 6065.20vec/s, n_vecs=3333749]
qwen glp cache: 3377052vec [09:39, 6305.44vec/s, n_vecs=3333749]
qwen glp cache: 3377052vec [09:39, 6305.44vec/s, n_vecs=3377052]
qwen glp cache: 3411654vec [09:45, 6130.32vec/s, n_vecs=3377052]
qwen glp cache: 3411654vec [09:45, 6130.32vec/s, n_vecs=3411654]
qwen glp cache: 3451268vec [09:51, 6204.75vec/s, n_vecs=3411654]
qwen glp cache: 3451268vec [09:51, 6204.75vec/s, n_vecs=3451268]
qwen glp cache: 3486313vec [09:57, 6081.03vec/s, n_vecs=3451268]
qwen glp cache: 3486313vec [09:57, 6081.03vec/s, n_vecs=3486313]
qwen glp cache: 3533395vec [10:04, 6458.36vec/s, n_vecs=3486313]
qwen glp cache: 3533395vec [10:04, 6458.36vec/s, n_vecs=3533395]
qwen glp cache: 3576210vec [10:10, 6546.09vec/s, n_vecs=3533395]
qwen glp cache: 3576210vec [10:10, 6546.09vec/s, n_vecs=3576210]
qwen glp cache: 3610751vec [10:16, 6302.74vec/s, n_vecs=3576210]
qwen glp cache: 3610751vec [10:16, 6302.74vec/s, n_vecs=3610751]
qwen glp cache: 3651997vec [10:22, 6395.05vec/s, n_vecs=3610751]
qwen glp cache: 3651997vec [10:22, 6395.05vec/s, n_vecs=3651997]
qwen glp cache: 3687305vec [10:29, 6162.71vec/s, n_vecs=3651997]
qwen glp cache: 3687305vec [10:29, 6162.71vec/s, n_vecs=3687305]
qwen glp cache: 3722568vec [10:35, 6063.56vec/s, n_vecs=3687305]
qwen glp cache: 3722568vec [10:35, 6063.56vec/s, n_vecs=3722568]
qwen glp cache: 3756406vec [10:41, 5951.28vec/s, n_vecs=3722568]
qwen glp cache: 3756406vec [10:41, 5951.28vec/s, n_vecs=3756406]
qwen glp cache: 3794476vec [10:47, 6032.51vec/s, n_vecs=3756406]
qwen glp cache: 3794476vec [10:47, 6032.51vec/s, n_vecs=3794476]
qwen glp cache: 3840287vec [10:53, 6364.92vec/s, n_vecs=3794476]
qwen glp cache: 3840287vec [10:53, 6364.92vec/s, n_vecs=3840287]
qwen glp cache: 3873951vec [10:59, 6132.23vec/s, n_vecs=3840287]
qwen glp cache: 3873951vec [10:59, 6132.23vec/s, n_vecs=3873951]
qwen glp cache: 3910735vec [11:05, 6104.80vec/s, n_vecs=3873951]
qwen glp cache: 3910735vec [11:05, 6104.80vec/s, n_vecs=3910735]
qwen glp cache: 3941581vec [11:11, 5831.80vec/s, n_vecs=3910735]
qwen glp cache: 3941581vec [11:11, 5831.80vec/s, n_vecs=3941581]
qwen glp cache: 3980594vec [11:17, 5982.40vec/s, n_vecs=3941581]
qwen glp cache: 3980594vec [11:17, 5982.40vec/s, n_vecs=3980594]
qwen glp cache: 4021391vec [11:24, 6107.88vec/s, n_vecs=3980594]
qwen glp cache: 4021391vec [11:24, 6107.88vec/s, n_vecs=4021391]
qwen glp cache: 4052878vec [11:30, 5878.15vec/s, n_vecs=4021391]
qwen glp cache: 4052878vec [11:30, 5878.15vec/s, n_vecs=4052878]
qwen glp cache: 4094065vec [11:36, 6125.81vec/s, n_vecs=4052878]
qwen glp cache: 4094065vec [11:36, 6125.81vec/s, n_vecs=4094065]
qwen glp cache: 4133923vec [11:42, 6224.25vec/s, n_vecs=4094065]
qwen glp cache: 4133923vec [11:42, 6224.25vec/s, n_vecs=4133923]
qwen glp cache: 4171735vec [11:47, 6488.62vec/s, n_vecs=4133923]
qwen glp cache: 4171735vec [11:47, 6488.62vec/s, n_vecs=4171735]
qwen glp cache: 4209293vec [11:53, 6363.58vec/s, n_vecs=4171735]
qwen glp cache: 4209293vec [11:53, 6363.58vec/s, n_vecs=4209293]
qwen glp cache: 4246390vec [12:00, 6254.64vec/s, n_vecs=4209293]
qwen glp cache: 4246390vec [12:00, 6254.64vec/s, n_vecs=4246390]
qwen glp cache: 4279129vec [12:06, 6045.24vec/s, n_vecs=4246390]
qwen glp cache: 4279129vec [12:06, 6045.24vec/s, n_vecs=4279129]
qwen glp cache: 4309696vec [12:11, 5790.90vec/s, n_vecs=4279129]
qwen glp cache: 4309696vec [12:11, 5790.90vec/s, n_vecs=4309696]
qwen glp cache: 4339857vec [12:17, 5607.04vec/s, n_vecs=4309696]
qwen glp cache: 4339857vec [12:17, 5607.04vec/s, n_vecs=4339857]
qwen glp cache: 4371559vec [12:23, 5519.96vec/s, n_vecs=4339857]
qwen glp cache: 4371559vec [12:23, 5519.96vec/s, n_vecs=4371559]
qwen glp cache: 4415055vec [12:30, 5948.70vec/s, n_vecs=4371559]
qwen glp cache: 4415055vec [12:30, 5948.70vec/s, n_vecs=4415055]
qwen glp cache: 4458639vec [12:36, 6241.71vec/s, n_vecs=4415055]
qwen glp cache: 4458639vec [12:36, 6241.71vec/s, n_vecs=4458639]
qwen glp cache: 4494114vec [12:42, 6134.17vec/s, n_vecs=4458639]
qwen glp cache: 4494114vec [12:42, 6134.17vec/s, n_vecs=4494114]
qwen glp cache: 4540854vec [12:48, 6481.94vec/s, n_vecs=4494114]
qwen glp cache: 4540854vec [12:48, 6481.94vec/s, n_vecs=4540854]
qwen glp cache: 4576352vec [12:54, 6292.59vec/s, n_vecs=4540854]
qwen glp cache: 4576352vec [12:54, 6292.59vec/s, n_vecs=4576352]
qwen glp cache: 4613827vec [13:01, 6221.77vec/s, n_vecs=4576352]
qwen glp cache: 4613827vec [13:01, 6221.77vec/s, n_vecs=4613827]
qwen glp cache: 4648126vec [13:07, 6066.26vec/s, n_vecs=4613827]
qwen glp cache: 4648126vec [13:07, 6066.26vec/s, n_vecs=4648126]
qwen glp cache: 4681647vec [13:13, 5927.48vec/s, n_vecs=4648126]
qwen glp cache: 4681647vec [13:13, 5927.48vec/s, n_vecs=4681647]
qwen glp cache: 4723500vec [13:19, 6160.68vec/s, n_vecs=4681647]
qwen glp cache: 4723500vec [13:19, 6160.68vec/s, n_vecs=4723500]
qwen glp cache: 4752522vec [13:25, 5806.39vec/s, n_vecs=4723500]
qwen glp cache: 4752522vec [13:25, 5806.39vec/s, n_vecs=4752522]
qwen glp cache: 4783809vec [13:31, 5651.86vec/s, n_vecs=4752522]
qwen glp cache: 4783809vec [13:31, 5651.86vec/s, n_vecs=4783809]
qwen glp cache: 4826070vec [13:37, 6011.40vec/s, n_vecs=4783809]
qwen glp cache: 4826070vec [13:37, 6011.40vec/s, n_vecs=4826070]
qwen glp cache: 4866265vec [13:43, 6140.94vec/s, n_vecs=4826070]
qwen glp cache: 4866265vec [13:43, 6140.94vec/s, n_vecs=4866265]
qwen glp cache: 4901065vec [13:49, 6026.39vec/s, n_vecs=4866265]
qwen glp cache: 4901065vec [13:49, 6026.39vec/s, n_vecs=4.9e+6] 
qwen glp cache: 4937946vec [13:55, 6008.50vec/s, n_vecs=4.9e+6]
qwen glp cache: 4937946vec [13:55, 6008.50vec/s, n_vecs=4937946]
qwen glp cache: 4982653vec [14:02, 6325.31vec/s, n_vecs=4937946]
qwen glp cache: 4982653vec [14:02, 6325.31vec/s, n_vecs=4982653]
qwen glp cache: 5017724vec [14:08, 6157.22vec/s, n_vecs=4982653]
qwen glp cache: 5017724vec [14:08, 6157.22vec/s, n_vecs=5017724]
qwen glp cache: 5052330vec [14:14, 6024.82vec/s, n_vecs=5017724]
qwen glp cache: 5052330vec [14:14, 6024.82vec/s, n_vecs=5052330]
qwen glp cache: 5089949vec [14:20, 6058.93vec/s, n_vecs=5052330]
qwen glp cache: 5089949vec [14:20, 6058.93vec/s, n_vecs=5089949]
qwen glp cache: 5128129vec [14:26, 6118.64vec/s, n_vecs=5089949]
qwen glp cache: 5128129vec [14:26, 6118.64vec/s, n_vecs=5128129]
qwen glp cache: 5170105vec [14:32, 6298.34vec/s, n_vecs=5128129]
qwen glp cache: 5170105vec [14:32, 6298.34vec/s, n_vecs=5170105]
qwen glp cache: 5208445vec [14:38, 6275.06vec/s, n_vecs=5170105]
qwen glp cache: 5208445vec [14:38, 6275.06vec/s, n_vecs=5208445]
qwen glp cache: 5246260vec [14:45, 6266.26vec/s, n_vecs=5208445]
qwen glp cache: 5246260vec [14:45, 6266.26vec/s, n_vecs=5246260]
qwen glp cache: 5280992vec [14:51, 6117.72vec/s, n_vecs=5246260]
qwen glp cache: 5280992vec [14:51, 6117.72vec/s, n_vecs=5280992]
qwen glp cache: 5316141vec [14:57, 6040.14vec/s, n_vecs=5280992]
qwen glp cache: 5316141vec [14:57, 6040.14vec/s, n_vecs=5316141]
qwen glp cache: 5348177vec [15:03, 5848.85vec/s, n_vecs=5316141]
qwen glp cache: 5348177vec [15:03, 5848.85vec/s, n_vecs=5348177]
qwen glp cache: 5382515vec [15:09, 5794.61vec/s, n_vecs=5348177]
qwen glp cache: 5382515vec [15:09, 5794.61vec/s, n_vecs=5382515]
qwen glp cache: 5420295vec [15:15, 5776.83vec/s, n_vecs=5382515]
qwen glp cache: 5420295vec [15:15, 5776.83vec/s, n_vecs=5420295]
qwen glp cache: 5457207vec [15:22, 5774.41vec/s, n_vecs=5420295]
qwen glp cache: 5457207vec [15:22, 5774.41vec/s, n_vecs=5457207]
qwen glp cache: 5489192vec [15:28, 5532.84vec/s, n_vecs=5457207]
qwen glp cache: 5489192vec [15:28, 5532.84vec/s, n_vecs=5489192]
qwen glp cache: 5523780vec [15:34, 5593.99vec/s, n_vecs=5489192]
qwen glp cache: 5523780vec [15:34, 5593.99vec/s, n_vecs=5523780]
qwen glp cache: 5559024vec [15:40, 5656.57vec/s, n_vecs=5523780]
qwen glp cache: 5559024vec [15:40, 5656.57vec/s, n_vecs=5559024]
qwen glp cache: 5593188vec [15:46, 5660.93vec/s, n_vecs=5559024]
